idGenerazione,id_immagine_baseline,prompt_text_to_image,data_ora,path_immagine_generata
80,4,"Full-body portrait of a young Italian man, 22 years old, with short dark hair, wearing a black avant-garde military-style jacket with silver buttons and a fur collar, paired with dark green slim-fit trousers and black leather riding boots, holding a large black leather duffel bag, standing in a minimalist studio setting with soft, diffused lighting, high-fashion editorial style, monochromatic color palette with subtle green undertones, dramatic shadows, clean background. ",2025-04-05 14:11:05,Immagini Generate\immagine_adv_80.jpg
81,5,"A full-body portrait of a woman in a minimalist fashion editorial, wearing a sleek, black, strapless leather dress with a subtle cutout at the midriff, paired with matching long leather gloves. The dress has a form-fitting silhouette that extends to the ankles, with a slight gathering at the hem. She is standing confidently against a backdrop of a weathered stone wall with classical architectural details. The lighting is soft and diffused, highlighting the texture of the leather and the architectural background. The color palette is monochromatic, emphasizing shades of black and gray. The image has a high-fashion, editorial feel, with a focus on clean lines and sophisticated elegance. ",2025-04-05 18:28:38,Immagini Generate\immagine_adv_81.jpg
82,6,"A full-body portrait of a confident woman in her forties, standing in a minimalist, modern art gallery. She wears a sophisticated, oversized pinstripe suit in shades of gray and blue, paired with a draped, dark brown silk top that adds a touch of unexpected elegance. Black sheer stockings and pointed-toe heels complete the look. The lighting is soft and diffused, highlighting the textures of the fabrics. The background is a clean, white space with subtle architectural details, emphasizing the clean lines and bold silhouette of the outfit. The image is styled as a high-fashion editorial, capturing a sense of effortless chic and modern sophistication. ",2025-04-05 18:31:12,Immagini Generate\immagine_adv_82.jpg
83,7,"A full-body portrait of a woman in her forties, standing confidently in a minimalist fashion editorial. She wears a sleek, floor-length black slip dress with delicate spaghetti straps and subtle lace paneling at the lower part of the dress. The dress is paired with a dramatic, oversized black faux fur stole draped casually over her shoulders. She wears elegant black pointed-toe heels. The lighting is soft and diffused, highlighting the textures of the dress and fur. The background is a deep, rich burgundy, creating a sophisticated and elegant atmosphere. The overall style is chic, modern, and timeless, reminiscent of a Gucci or Louis Vuitton campaign. ",2025-04-05 18:32:23,Immagini Generate\immagine_adv_83.jpg
84,8,"A full-body portrait of a woman in her forties, standing confidently on a minimalist runway. She wears a high-necked, burgundy patent leather jacket cinched at the waist with a matching belt, paired with sleek black flared trousers and dark, pointed-toe boots. She carries a structured black leather handbag. The lighting is soft and diffused, highlighting the jacket's glossy texture. The background is a gradient of deep burgundy to dark blue, creating a sophisticated and elegant atmosphere. The style is high fashion with a touch of Italian elegance. ",2025-04-05 18:33:12,Immagini Generate\immagine_adv_84.jpg
85,1,"A full-body portrait of a slender Italian man in his early thirties, standing confidently in a dimly lit, gothic-inspired hall. He wears a crisp white, ruffled dress shirt, partially unbuttoned at the top, paired with a tailored black velvet vest that accentuates his physique. The vest is buttoned halfway, revealing a glimpse of the shirt's intricate ruffles. His black, wide-legged trousers are cinched at the waist with a sleek black leather belt featuring a subtle, dark buckle. The lighting is dramatic, with shadows emphasizing the textures of the velvet and ruffles. The color palette is monochromatic, dominated by blacks and whites, with subtle gradations of gray. The background features blurred gothic arches and dimly lit candles, creating an atmosphere of dark elegance and mystery. The image is styled as a high-fashion editorial, capturing a blend of comfort and avant-garde style.",2025-04-05 18:35:07,Immagini Generate\immagine_adv_85.jpg
86,2,"A full-body portrait of a slender man with slicked-back dark hair, standing in a dimly lit, gothic-inspired setting. He wears a dark olive, slightly distressed button-down shirt with a subtle, almost marbled pattern, paired with a loose-fitting, earth-toned overshirt in a textured fabric, featuring a prominent chest pocket and wide, cuffed sleeves. A loosely draped, knitted blue scarf adds a touch of unexpected color. The outfit is completed with matching olive trousers, creating a comfortable yet stylish ensemble. The lighting is moody and atmospheric, emphasizing the textures and muted tones of the clothing. The background is a dark, textured wall, reminiscent of aged stone, enhancing the gothic aesthetic. The image is styled as a high-fashion editorial, capturing the essence of comfort and versatility with a touch of dark elegance. ",2025-04-05 18:35:56,Immagini Generate\immagine_adv_86.jpg
87,3,"Full-body portrait of a male model with a brooding expression, walking confidently on a stark white runway during a Rick Owens fashion show. He is wearing a dark forest green, oversized bomber jacket with a high collar, paired with matching wide-leg trousers cinched at the waist with a tonal belt. The outfit is completed with dark green, minimalist sneakers. The lighting is bright and diffused, highlighting the texture of the fabrics. The background features a blurred audience of fashion enthusiasts and industry professionals, creating a sense of exclusivity and high fashion. The overall aesthetic is modern gothic, emphasizing comfort and understated elegance. ",2025-04-05 18:36:57,Immagini Generate\immagine_adv_87.jpg
88,4,"Full-body portrait of a man in his early thirties, dressed in a dark, avant-garde military-inspired jacket with fur collar, paired with slim-fit dark trousers and high black leather riding boots, holding a large black leather duffel bag. The style is a blend of gothic and modern, reflecting a Rick Owens aesthetic. The lighting is soft and diffused, creating a moody atmosphere. The background is a minimalist studio setting in dark gray tones. The image is styled as a high-fashion editorial, emphasizing the comfort and versatility of the outfit. Standing pose.",2025-04-05 18:37:30,Immagini Generate\immagine_adv_88.jpg
89,1,"A full-body portrait of a young Italian man, around 28 years old, standing confidently in a modern, minimalist studio. He is wearing a crisp white dress shirt with delicate ruffled detailing down the front, paired with a sleek, black velvet vest buttoned halfway. The shirt's sleeves are long, with subtle ruffles at the cuffs. His trousers are wide-legged and dark, cinched with a black leather belt featuring a distinctive buckle. The lighting is soft and diffused, highlighting the textures of the fabrics and creating a sophisticated, slightly edgy atmosphere. The background is a seamless, light gray, ensuring the focus remains on the clothing and the model's confident pose. The image is styled as a high-fashion editorial, reminiscent of Yves Saint Laurent's bold elegance and Junya Watanabe's avant-garde approach. ",2025-04-05 18:40:00,Immagini Generate\immagine_adv_89.jpg
90,2,"A full-body portrait of a male model in a standing pose, showcasing a modern, oversized brown corduroy shirt jacket with a large patch pocket, worn over a textured olive green button-down shirt and matching trousers. The model is accessorized with a loosely draped blue knitted scarf. The image is styled as a high-fashion editorial, with a focus on texture and layering. Shot with soft, diffused lighting to highlight the fabric details, against a minimalist, mottled gray backdrop. The color palette emphasizes earthy tones with a pop of blue, in a post-modern aesthetic. ",2025-04-05 18:40:52,Immagini Generate\immagine_adv_90.jpg
91,3,"Full-body portrait of a male model on a stark white runway, showcasing a postmodern, monochromatic forest green ensemble. The model wears a relaxed-fit, suede-like bomber jacket over a matching collared shirt, paired with wide-leg, high-waisted trousers cinched with a tonal belt. The look is completed with chunky, matte green shoes. Soft, diffused lighting emphasizes the textures of the fabrics, with a shallow depth of field blurring the audience in the background. The composition is clean and minimalist, reflecting a blend of comfort and avant-garde style, reminiscent of Junya Watanabe's deconstructed tailoring. ",2025-04-05 18:41:44,Immagini Generate\immagine_adv_91.jpg
92,4,"Full-body portrait of a 28-year-old Italian man, styled as a PR manager with a postmodern edge, wearing a black military-inspired jacket with fur collar, paired with bordeaux tailored trousers and black riding boots, holding a black leather duffel bag; standing pose, studio lighting, neutral background, high fashion editorial style, Yves Saint Laurent and Junya Watanabe influence, rock and pop music vibe, original and comfortable aesthetic. ",2025-04-05 18:42:10,Immagini Generate\immagine_adv_92.jpg
93,1,"A full-body portrait of a young Italian man, exuding effortless cool in a high-fashion streetwear editorial. He stands confidently against a minimalist grey backdrop, bathed in soft, diffused light that highlights the textures of his outfit. He wears a crisp white ruffled dress shirt, partially unbuttoned at the top, paired with a sleek, tailored black vest. The look is grounded by dark, wide-leg pleated trousers cinched with a black leather belt featuring a subtle designer buckle. His dark, tousled hair and intense gaze add to the rebellious yet refined aesthetic. The overall color palette is muted, emphasizing blacks, whites, and subtle earth tones, creating a sophisticated and edgy vibe. The composition is clean and balanced, focusing on the model and his attire, capturing the essence of modern luxury streetwear.",2025-04-05 18:44:01,Immagini Generate\immagine_adv_93.jpg
94,2,"A full-body portrait of a young Italian man in a streetwear-inspired fashion editorial, standing confidently against a textured concrete wall. He wears a slightly oversized, light brown corduroy shirt-jacket with a relaxed fit, featuring a prominent chest pocket and snap closures. Underneath, a muted olive green button-down shirt with a subtle, abstract pattern adds depth. A loosely draped, bright blue knitted scarf provides a pop of color and unexpected contrast. The look is completed with matching olive green trousers, creating a cohesive and effortlessly cool ensemble. The lighting is soft and diffused, highlighting the textures of the fabrics and casting subtle shadows. The color palette is earthy and muted, with the blue scarf serving as a focal point. The composition is balanced, capturing the entire outfit and conveying a sense of urban sophistication. ",2025-04-05 18:44:52,Immagini Generate\immagine_adv_94.jpg
95,3,"Full-body portrait of a young Italian man, 22 years old, styled in a modern streetwear editorial. He wears a dark brown suede bomber jacket over a matching dark green jumpsuit, cinched at the waist with a woven belt. The wide-leg trousers pool slightly over dark brown suede sneakers. The lighting is soft and diffused, highlighting the textures of the fabrics. Shot on a runway during a fashion show, with a blurred background of spectators.",2025-04-05 18:45:19,Immagini Generate\immagine_adv_95.jpg
96,4,"Full-body portrait of a young Italian man, 22 years old, dressed in a modern military-inspired outfit: a tailored black wool jacket with silver button details and a subtle fur collar, paired with slim-fit brown trousers and sleek black leather riding boots. He holds a black leather duffel bag. Standing pose, confident and stylish. Studio lighting, neutral background, high-fashion editorial style. ",2025-04-05 18:45:51,Immagini Generate\immagine_adv_96.jpg
97,1,"A full-body portrait of a young Italian man in a dramatic, romantic fashion editorial, standing confidently against a soft, diffused grey background. He wears a crisp white dress shirt with elaborate ruffled detailing down the front, paired with a sleek, black velvet vest buttoned halfway. The shirt's sleeves are long, with subtle ruffles at the cuffs. Dark, tailored trousers with a slight pleat complete the look, cinched with a black leather belt featuring a distinctive buckle. The lighting is soft and flattering, emphasizing the textures of the velvet and ruffles, with a subtle chiaroscuro effect. The color palette is primarily black and white, with hints of red in the model's complexion, reminiscent of Yves Saint Laurent's elegant and seductive style. The overall mood is sophisticated and slightly rebellious, capturing the essence of modern romanticism. ",2025-04-05 18:48:10,Immagini Generate\immagine_adv_97.jpg
98,2,"A full-body portrait of a young Italian man with slicked-back dark hair, standing in a dimly lit, textured gray studio. He wears an open, oversized, light brown corduroy shirt-jacket with a large pocket on the chest, paired with a dark gray button-down shirt featuring a subtle, artistic pattern. A loosely draped, bright blue knitted scarf adds a pop of color. The outfit is completed with matching gray trousers. The lighting is soft and moody, enhancing the textures of the fabrics and creating a romantic, slightly melancholic atmosphere. The composition is balanced, focusing on the model and the unique details of the clothing, capturing a sense of effortless elegance and understated seduction. ",2025-04-05 18:49:06,Immagini Generate\immagine_adv_98.jpg
99,3,"Full-body portrait of a young male model, 23 years old, with a romantic gaze, walking confidently on a stark white runway. He is wearing a monochromatic dark red ensemble: a slightly oversized, suede bomber jacket with a high collar, paired with a matching tailored shirt and wide-leg trousers cinched at the waist with a tonal belt. The look is completed with dark red leather loafers. The lighting is soft and diffused, highlighting the texture of the fabrics. The background features a blurred fashion show audience, creating a sense of exclusivity and high fashion. The image is styled as a high-fashion editorial, reminiscent of Yves Saint Laurent's runway shows, with a touch of modern techno aesthetics. ",2025-04-05 18:49:42,Immagini Generate\immagine_adv_99.jpg
100,4,"Full-body portrait of a young Italian man, 23, with dark hair, wearing a tailored black military-style jacket with silver buttons and a subtle fur collar, paired with slim-fit burgundy trousers and high black leather riding boots. He holds a black leather duffel bag in his hand. Standing pose in a dimly lit, romantic setting reminiscent of a classic Yves Saint Laurent campaign, with soft, diffused lighting highlighting the textures of the fabrics. The background is a blurred, dark studio with a hint of red undertones, creating an atmosphere of understated elegance and seduction. Style: fashion editorial. ",2025-04-05 18:50:05,Immagini Generate\immagine_adv_100.jpg
101,5,"A full-body portrait of a woman standing confidently in a dramatic, black faux-leather gown. The dress features a strapless, architectural bodice with a subtle cutout at the midriff, flowing into a sleek, form-fitting skirt with draped detailing at the hem. She wears matching, opera-length gloves that add a touch of gothic elegance. The model stands on a stone floor, with a classical bas-relief sculpture in the background, bathed in soft, diffused sunlight. The image is styled as a high-fashion editorial, with a focus on bold silhouettes and luxurious textures. The color palette is monochromatic, emphasizing the depth and richness of the black tones. ",2025-04-05 18:54:57,Immagini Generate\immagine_adv_101.jpg
102,6,"A full-body portrait of a woman with an elegant and audacious style, standing confidently in a minimalist white studio. She wears a pinstripe grey oversized blazer and a matching skirt, paired with a draped dark brown top that reveals a hint of skin. Black sheer stockings and black pointed-toe heels complete the look. The lighting is soft and diffused, enhancing the textures of the fabrics. The image is styled as a high-fashion editorial, reminiscent of Gucci's bold and sophisticated aesthetic, with a touch of romanticism in the draping of the top. ",2025-04-05 18:55:40,Immagini Generate\immagine_adv_102.jpg
103,7,"A full-body portrait of a woman in a floor-length black silk slip dress with delicate spaghetti straps and a subtle V-neckline, the dress featuring a panel of intricate black lace at the mid-thigh, adding a touch of romantic allure, draped with a luxurious, oversized faux fur stole in deep black, adding a dramatic and opulent touch, she is wearing elegant black pointed-toe heels with a delicate ankle strap, and chic, oversized sunglasses, standing confidently on a runway, the lighting is soft and diffused, creating a moody and elegant atmosphere, the background is a deep, rich burgundy, reminiscent of a Renaissance painting, fashion editorial style. ",2025-04-05 18:56:43,Immagini Generate\immagine_adv_103.jpg
104,8,"Full-body portrait of a woman in a dimly lit, romantic setting, wearing a high-necked, burgundy patent leather jacket cinched at the waist with a matching belt, paired with sleek black flared trousers and a structured black leather handbag. The model stands confidently, the jacket's glossy texture catching the light, emphasizing its bold, elegant design. Soft, diffused lighting enhances the rich colors and creates a moody atmosphere, reminiscent of a high-fashion editorial. The background is a blurred, deep plum, adding depth and focusing attention on the outfit's striking silhouette.",2025-04-05 18:57:19,Immagini Generate\immagine_adv_104.jpg
105,1,"A full-body portrait of a young Italian man with dark hair, standing in a dimly lit studio. He is wearing a crisp white ruffled dress shirt, paired with a tailored black velvet vest buttoned halfway. The vest accentuates his slim waist, and a black leather belt with a subtle buckle cinches his high-waisted, wide-legged black trousers. The lighting is dramatic, casting long shadows and highlighting the textures of the fabrics. The background is a dark, textured wall, adding to the mysterious and original vibe. The image is styled as a high-fashion editorial, reminiscent of Yves Saint Laurent, with a touch of tribalism in the accessories.",2025-04-05 19:00:33,Immagini Generate\immagine_adv_105.jpg
106,2,"A full-body portrait of a male model standing in a dimly lit, industrial-chic setting, wearing a deconstructed, oversized brown linen overshirt with a raw, textured finish, paired with a semi-transparent, dark olive green button-down shirt featuring subtle tribal-inspired patterns, and matching wide-leg trousers. The model has a blue knitted scarf loosely draped around his neck. The lighting is soft and diffused, emphasizing the garment's texture and creating a mysterious, edgy atmosphere. The background is a weathered concrete wall with subtle, abstract patterns, enhancing the overall tribal and modern aesthetic. The image is styled as a high-fashion editorial, capturing a sense of originality and understated rebellion. ",2025-04-05 19:01:11,Immagini Generate\immagine_adv_106.jpg
107,3,"Full-body portrait of a male model, 26, with dark hair, wearing a dark forest green, oversized bomber jacket with a high collar, zipped halfway, over a matching dark green shirt and wide-leg trousers, cinched with a dark green woven belt, and dark green shoes. The model is standing on a stark white runway, with a crowd of blurred spectators in the background. The lighting is bright and diffused, creating a clean, modern aesthetic. The image is styled as a high-fashion editorial, with a focus on the garment's unique silhouette and color palette. The overall mood is mysterious and original, reflecting a blend of tribal and avant-garde influences. ",2025-04-05 19:01:39,Immagini Generate\immagine_adv_107.jpg
108,4,"Full-body portrait of a young Italian man, 26 years old, with short dark hair, wearing a dark brown military-style jacket with fur collar, silver buttons, and flap pockets, paired with dark brown tailored trousers and black leather riding boots. He is holding a large black leather duffel bag. Standing pose against a neutral grey background. Studio lighting, high contrast, desaturated colors, fashion editorial style. ",2025-04-05 19:02:07,Immagini Generate\immagine_adv_108.jpg
109,5,"A full-body portrait of a woman in a striking, avant-garde black leather gown, reminiscent of neo-classical sculpture, standing confidently in a sunlit courtyard. The strapless dress features a daring cut-out at the midriff and is paired with dramatic, elbow-length leather gloves. The gown's sleek, form-fitting silhouette flows into a subtly draped skirt, complemented by platform sandals. The lighting is soft and diffused, highlighting the texture of the leather and the architectural details of the stone courtyard. The background features a grand, classical building with intricate carvings, creating a timeless and elegant atmosphere. The image is styled as a high-fashion editorial, emphasizing originality and seductive elegance. ",2025-04-05 19:05:50,Immagini Generate\immagine_adv_109.jpg
110,6,"Full-body portrait of a woman with an elegant and severe look, wearing an oversized pinstripe gray suit with a matching knee-length skirt, paired with black tights and pointed-toe heels. Underneath the jacket, a draped dark brown top adds a touch of seductivity. The model is standing on a minimalist white runway with soft, diffused lighting, reminiscent of a neoclassical painting, fashion editorial style. ",2025-04-05 19:06:15,Immagini Generate\immagine_adv_110.jpg
111,7,"Full-body portrait of a woman in her early thirties, with an elegant and seductive black slip dress, featuring delicate spaghetti straps and a V-neckline, the dress has a subtle lace panel at the mid-thigh, adding a touch of originality, paired with a faux fur stole draped over her arms, black high heels, standing in a neoclassical-inspired setting, soft, diffused lighting, muted pink and black color palette, the background features a grand, minimalist hall with marble columns and a subtle, artistic backdrop, fashion editorial style. ",2025-04-05 19:07:04,Immagini Generate\immagine_adv_111.jpg
112,8,"A full-body portrait of a woman standing confidently on a runway, showcasing a high-fashion editorial style. She is wearing a striking, high-necked, burgundy patent leather jacket cinched at the waist with a matching belt, paired with sleek black flared trousers. The jacket features a structured silhouette with pronounced shoulders and a glossy finish. She carries a structured black leather handbag. The lighting is dramatic, with a spotlight emphasizing the texture and color of the jacket. The background is a gradient of deep burgundy and dark blue, creating a sophisticated and modern atmosphere. The overall aesthetic is elegant, bold, and subtly seductive, reminiscent of Yves Saint Laurent's iconic designs.",2025-04-05 19:07:27,Immagini Generate\immagine_adv_112.jpg
113,5,"A full-body portrait of a woman in a dramatic, avant-garde black leather gown with a strapless, cutout bodice and long, fitted gloves, standing confidently against a backdrop of ancient Roman architecture, bathed in soft, golden hour light, creating a high-fashion editorial style image with a touch of romanticism, the color palette is dominated by deep blacks with subtle hints of magenta and orange in the background, the composition emphasizes the gown's unique silhouette and the model's strong presence. ",2025-04-05 19:11:20,Immagini Generate\immagine_adv_113.jpg
114,6,"Full-body portrait of a sophisticated Italian woman in her mid-30s, standing confidently in a modern, minimalist gallery. She wears an oversized, pinstriped grey suit with sharp, structured shoulders, paired with a draped, deep magenta silk top that reveals a hint of décolletage. Black sheer stockings and pointed-toe heels complete the look. Soft, diffused lighting enhances the romantic mood, casting subtle shadows that highlight the luxurious fabrics. The background is a clean, white space with a hint of ambient light, emphasizing the bold silhouette and color contrast of the outfit. Fashion editorial style, reminiscent of Yves Saint Laurent. ",2025-04-05 19:11:54,Immagini Generate\immagine_adv_114.jpg
115,7,"Full-body portrait of a woman with an elegant and slightly disheveled hairstyle, wearing a long, figure-hugging black slip dress with delicate spaghetti straps and a V-neckline, the dress featuring a subtle lace panel at the mid-thigh level, paired with a dramatic, oversized faux fur stole in deep black, draped loosely over her shoulders, adding a touch of old Hollywood glamour, she is wearing black pointed-toe heels with delicate straps, and dark, oversized sunglasses, standing confidently on a dark blue runway, the background is a gradient of deep magenta and burgundy, creating a romantic and mysterious atmosphere, soft, diffused lighting enhances the textures of the fur and lace, fashion editorial style. ",2025-04-05 19:12:25,Immagini Generate\immagine_adv_115.jpg
116,8,"A full-body portrait of a woman standing confidently on a runway, showcasing a high-fashion, magenta-colored patent leather jacket with a dramatic, oversized collar and a cinched waist tied with a matching belt. The jacket is paired with sleek, black flared trousers and a structured black leather handbag. The lighting is dramatic, with a spotlight emphasizing the jacket's glossy texture and rich color. The background is a deep, gradient magenta, reminiscent of a romantic painting, creating a luxurious and seductive atmosphere. The style is reminiscent of Yves Saint Laurent, blending comfort and seductivity. ",2025-04-05 19:13:06,Immagini Generate\immagine_adv_116.jpg
117,5,"A full-body portrait of a woman in a dramatic, avant-garde black leather gown with a strapless, cutout bodice and long, fitted gloves, standing confidently against a backdrop of ancient Roman architecture, the scene bathed in soft, golden hour light, creating a romantic and timeless atmosphere, reminiscent of a high-fashion editorial. ",2025-04-05 19:18:15,Immagini Generate\immagine_adv_117.jpg
118,6,"A full-body portrait of a confident woman in a pinstripe grey skirt suit, the oversized blazer draped elegantly over a draped brown top, creating a sophisticated yet modern silhouette. She wears sheer black stockings and pointed black heels. The lighting is soft and diffused, highlighting the texture of the fabrics. The background is a minimalist white studio, ensuring the focus remains on the outfit. The style is high-fashion editorial, reminiscent of Yves Saint Laurent, with a touch of romanticism in the soft draping and muted color palette. ",2025-04-05 19:21:05,Immagini Generate\immagine_adv_118.jpg
119,7,"Full-body portrait of a woman in a sophisticated black silk slip dress with delicate spaghetti straps and a subtle V-neckline, the dress featuring a sheer lace panel that extends from mid-thigh to the floor, adding a touch of allure, complemented by a luxurious black faux fur stole draped casually over her arms, enhancing the dress's elegance, she wears sleek black heels, her hair is styled in a soft updo, accessorized with vintage-inspired sunglasses, standing confidently on a runway with a deep burgundy backdrop that fades into a soft blue floor, dramatic lighting highlighting the textures of the fabric and fur, fashion editorial style. ",2025-04-05 19:21:26,Immagini Generate\immagine_adv_119.jpg
120,8,"A full-body portrait of a woman standing confidently on a runway, showcasing a sophisticated, high-fashion ensemble. She wears a glossy, deep burgundy leather jacket with a high, structured collar and a cinched waist tied with a matching belt, creating an hourglass silhouette. The jacket is paired with sleek, black, slightly flared trousers that elongate her legs. She carries a structured black leather handbag with architectural lines. The lighting is dramatic, with a spotlight emphasizing the rich textures and colors of the outfit. The background is a gradient of deep greens and yellows, reminiscent of a romantic painting, providing a luxurious and elegant backdrop. The overall style is reminiscent of Yves Saint Laurent and Giorgio Armani, capturing a sense of security and timeless elegance. ",2025-04-05 19:22:02,Immagini Generate\immagine_adv_120.jpg
